2025-02-14 13:55:47,693	do_test()
2025-02-14 13:55:47,693	{'book': 'JDT', 'chapter': 15, 'verse': 15}
2025-02-14 13:55:47,693	=
2025-02-14 13:55:47,693	{'keyword': 'Last'}
2025-02-14 13:55:47,693	JDT not found in books
2025-02-14 13:55:47,693	do_test() returns False
2025-02-14 13:55:47,693	do_test()
2025-02-14 13:55:47,693	{'book': 'JDT', 'chapter': 15, 'verse': 13}
2025-02-14 13:55:47,693	=
2025-02-14 13:55:47,693	{'keyword': 'Last'}
2025-02-14 13:55:47,694	JDT not found in books
2025-02-14 13:55:47,694	do_test() returns False
2025-02-14 13:55:47,694	-------------------------
2025-02-14 13:55:47,694	Rule: Jdt.16:1-16:25
2025-02-14 13:55:47,694	do_test()
2025-02-14 13:55:47,694	{'book': 'JDT', 'chapter': 16, 'verse': 25}
2025-02-14 13:55:47,694	=
2025-02-14 13:55:47,694	{'keyword': 'Last'}
2025-02-14 13:55:47,694	JDT not found in books
2025-02-14 13:55:47,694	do_test() returns False
2025-02-14 13:55:47,694	do_test()
2025-02-14 13:55:47,694	{'book': 'JDT', 'chapter': 16, 'verse': 31}
2025-02-14 13:55:47,694	=
2025-02-14 13:55:47,694	{'keyword': 'Last'}
2025-02-14 13:55:47,694	JDT not found in books
2025-02-14 13:55:47,694	do_test() returns False
2025-02-14 13:55:47,694	-------------------------
2025-02-14 13:55:47,694	Rule: Mat.12:47
2025-02-14 13:55:47,694	do_test()
2025-02-14 13:55:47,694	{'book': 'MAT', 'chapter': 12, 'verse': 47}
2025-02-14 13:55:47,694	=
2025-02-14 13:55:47,694	{'keyword': 'NotExist'}
2025-02-14 13:55:47,694	MAT found in books
2025-02-14 13:55:47,694	do_test() returns False
2025-02-14 13:55:47,694	do_test()
2025-02-14 13:55:47,694	{'book': 'MAT', 'chapter': 12, 'verse': 47}
2025-02-14 13:55:47,694	=
2025-02-14 13:55:47,694	{'keyword': 'Exist'}
2025-02-14 13:55:47,694	MAT found in books
2025-02-14 13:55:47,694	do_test() returns True
2025-02-14 13:55:47,694	create_mappings(), rule=Mat.12:47
2025-02-14 13:55:47,694	Map from column 1 to column 0
2025-02-14 13:55:47,694	MAT 12:47 : MAT 12:47
2025-02-14 13:55:47,694	-------------------------
2025-02-14 13:55:47,694	Rule: Mat.17:14-17:27
2025-02-14 13:55:47,694	do_test()
2025-02-14 13:55:47,694	{'book': 'MAT', 'chapter': 17, 'verse': 27}
2025-02-14 13:55:47,694	=
2025-02-14 13:55:47,694	{'keyword': 'Last'}
2025-02-14 13:55:47,694	MAT found in books
2025-02-14 13:55:47,694	is_last_in_chapter()
2025-02-14 13:55:47,695	MAT 17:27 => 27
2025-02-14 13:55:47,695	Last in chapter
2025-02-14 13:55:47,695	do_test() returns True
2025-02-14 13:55:47,695	-------------------------
2025-02-14 13:55:47,695	Rule: Mat.17:21
2025-02-14 13:55:47,695	do_test()
2025-02-14 13:55:47,695	{'book': 'MAT', 'chapter': 17, 'verse': 21}
2025-02-14 13:55:47,695	=
2025-02-14 13:55:47,695	{'keyword': 'NotExist'}
2025-02-14 13:55:47,695	MAT found in books
2025-02-14 13:55:47,695	do_test() returns True
2025-02-14 13:55:47,695	-------------------------
2025-02-14 13:55:47,695	Rule: Mat.18:11
2025-02-14 13:55:47,695	do_test()
2025-02-14 13:55:47,695	{'book': 'MAT', 'chapter': 18, 'verse': 11}
2025-02-14 13:55:47,695	=
2025-02-14 13:55:47,695	{'keyword': 'NotExist'}
2025-02-14 13:55:47,695	MAT found in books
2025-02-14 13:55:47,695	do_test() returns True
2025-02-14 13:55:47,695	-------------------------
2025-02-14 13:55:47,695	Rule: Mat.21:44
2025-02-14 13:55:47,695	do_test()
2025-02-14 13:55:47,695	{'book': 'MAT', 'chapter': 21, 'verse': 44}
2025-02-14 13:55:47,695	=
2025-02-14 13:55:47,695	{'keyword': 'NotExist'}
2025-02-14 13:55:47,695	MAT found in books
2025-02-14 13:55:47,695	do_test() returns False
2025-02-14 13:55:47,695	do_test()
2025-02-14 13:55:47,695	{'book': 'MAT', 'chapter': 21, 'verse': 44}
2025-02-14 13:55:47,695	=
2025-02-14 13:55:47,695	{'keyword': 'Exist'}
2025-02-14 13:55:47,695	MAT found in books
2025-02-14 13:55:47,695	do_test() returns True
2025-02-14 13:55:47,695	create_mappings(), rule=Mat.21:44
2025-02-14 13:55:47,695	Map from column 1 to column 0
2025-02-14 13:55:47,695	MAT 21:44 : MAT 21:44
2025-02-14 13:55:47,695	-------------------------
2025-02-14 13:55:47,695	Rule: Mat.23:14
2025-02-14 13:55:47,695	do_test()
2025-02-14 13:55:47,696	{'book': 'MAT', 'chapter': 23, 'verse': 14}
2025-02-14 13:55:47,696	=
2025-02-14 13:55:47,696	{'keyword': 'NotExist'}
2025-02-14 13:55:47,696	MAT found in books
2025-02-14 13:55:47,696	do_test() returns True
2025-02-14 13:55:47,696	-------------------------
2025-02-14 13:55:47,696	Rule: Mrk.4:40-41
2025-02-14 13:55:47,696	do_test()
2025-02-14 13:55:47,696	{'book': 'MRK', 'chapter': 4, 'verse': 41}
2025-02-14 13:55:47,696	=
2025-02-14 13:55:47,696	{'keyword': 'Last'}
2025-02-14 13:55:47,696	MRK found in books
2025-02-14 13:55:47,696	is_last_in_chapter()
2025-02-14 13:55:47,696	MRK 4:41 => 41
2025-02-14 13:55:47,696	Last in chapter
2025-02-14 13:55:47,696	do_test() returns True
2025-02-14 13:55:47,696	-------------------------
2025-02-14 13:55:47,696	Rule: Mrk.7:16
2025-02-14 13:55:47,696	do_test()
2025-02-14 13:55:47,696	{'book': 'MRK', 'chapter': 7, 'verse': 16}
2025-02-14 13:55:47,696	=
2025-02-14 13:55:47,696	{'keyword': 'NotExist'}
2025-02-14 13:55:47,696	MRK found in books
2025-02-14 13:55:47,696	do_test() returns True
2025-02-14 13:55:47,696	-------------------------
2025-02-14 13:55:47,696	Rule: Mrk.9:1-9:50
2025-02-14 13:55:47,696	do_test()
2025-02-14 13:55:47,696	{'book': 'MRK', 'chapter': 8, 'verse': 38}
2025-02-14 13:55:47,696	=
2025-02-14 13:55:47,696	{'keyword': 'Last'}
2025-02-14 13:55:47,696	MRK found in books
2025-02-14 13:55:47,696	is_last_in_chapter()
2025-02-14 13:55:47,696	MRK 8:38 => 38
2025-02-14 13:55:47,696	Last in chapter
2025-02-14 13:55:47,696	do_test() returns True
2025-02-14 13:55:47,696	-------------------------
2025-02-14 13:55:47,696	Rule: Mrk.9:44
2025-02-14 13:55:47,696	do_test()
2025-02-14 13:55:47,696	{'book': 'MRK', 'chapter': 9, 'verse': 44}
2025-02-14 13:55:47,697	=
2025-02-14 13:55:47,697	{'keyword': 'NotExist'}
2025-02-14 13:55:47,697	MRK found in books
2025-02-14 13:55:47,697	do_test() returns True
2025-02-14 13:55:47,697	-------------------------
2025-02-14 13:55:47,697	Rule: Mrk.9:46
2025-02-14 13:55:47,697	do_test()
2025-02-14 13:55:47,697	{'book': 'MRK', 'chapter': 9, 'verse': 46}
2025-02-14 13:55:47,697	=
2025-02-14 13:55:47,697	{'keyword': 'NotExist'}
2025-02-14 13:55:47,697	MRK found in books
2025-02-14 13:55:47,697	do_test() returns True
2025-02-14 13:55:47,697	-------------------------
2025-02-14 13:55:47,697	Rule: Mrk.11:26
2025-02-14 13:55:47,697	do_test()
2025-02-14 13:55:47,697	{'book': 'MRK', 'chapter': 11, 'verse': 26}
2025-02-14 13:55:47,697	=
2025-02-14 13:55:47,697	{'keyword': 'NotExist'}
2025-02-14 13:55:47,697	MRK found in books
2025-02-14 13:55:47,697	do_test() returns True
2025-02-14 13:55:47,697	-------------------------
2025-02-14 13:55:47,697	Rule: Mrk.15:28
2025-02-14 13:55:47,697	do_test()
2025-02-14 13:55:47,697	{'book': 'MRK', 'chapter': 15, 'verse': 28}
2025-02-14 13:55:47,697	=
2025-02-14 13:55:47,697	{'keyword': 'NotExist'}
2025-02-14 13:55:47,697	MRK found in books
2025-02-14 13:55:47,697	do_test() returns True
2025-02-14 13:55:47,697	-------------------------
2025-02-14 13:55:47,697	Rule: Mrk.16:9-20
2025-02-14 13:55:47,697	do_test()
2025-02-14 13:55:47,697	{'book': 'MRK', 'chapter': 16, 'verse': 8}
2025-02-14 13:55:47,697	=
2025-02-14 13:55:47,697	{'keyword': 'Last'}
2025-02-14 13:55:47,697	MRK found in books
2025-02-14 13:55:47,697	is_last_in_chapter()
2025-02-14 13:55:47,697	MRK 16:8 => 20
2025-02-14 13:55:47,697	Not last in chapter
2025-02-14 13:55:47,698	do_test() returns False
2025-02-14 13:55:47,698	do_test()
2025-02-14 13:55:47,698	{'book': 'MRK', 'chapter': 16, 'verse': 20}
2025-02-14 13:55:47,698	=
2025-02-14 13:55:47,698	{'keyword': 'Last'}
2025-02-14 13:55:47,698	MRK found in books
2025-02-14 13:55:47,698	is_last_in_chapter()
2025-02-14 13:55:47,698	MRK 16:20 => 20
2025-02-14 13:55:47,698	Last in chapter
2025-02-14 13:55:47,698	do_test() returns True
2025-02-14 13:55:47,698	create_mappings(), rule=Mrk.16:9-20
2025-02-14 13:55:47,698	Map from column 1 to column 0
2025-02-14 13:55:47,698	MRK 16:9 : MRK 16:8
2025-02-14 13:55:47,698	-------------------------
2025-02-14 13:55:47,698	Rule: Luk.17:36
2025-02-14 13:55:47,698	do_test()
2025-02-14 13:55:47,698	{'book': 'LUK', 'chapter': 17, 'verse': 36}
2025-02-14 13:55:47,698	=
2025-02-14 13:55:47,698	{'keyword': 'NotExist'}
2025-02-14 13:55:47,698	LUK found in books
2025-02-14 13:55:47,698	do_test() returns True
2025-02-14 13:55:47,698	-------------------------
2025-02-14 13:55:47,698	Rule: Luk.22:43-44
2025-02-14 13:55:47,698	do_test()
2025-02-14 13:55:47,698	{'book': 'LUK', 'chapter': 22, 'verse': 43}
2025-02-14 13:55:47,698	=
2025-02-14 13:55:47,698	{'keyword': 'NotExist'}
2025-02-14 13:55:47,698	LUK found in books
2025-02-14 13:55:47,698	do_test() returns False
2025-02-14 13:55:47,698	do_test()
2025-02-14 13:55:47,698	{'book': 'LUK', 'chapter': 22, 'verse': 43}
2025-02-14 13:55:47,698	=
2025-02-14 13:55:47,698	{'keyword': 'Exist'}
2025-02-14 13:55:47,698	LUK found in books
2025-02-14 13:55:47,698	do_test() returns True
2025-02-14 13:55:47,698	create_mappings(), rule=Luk.22:43-44
2025-02-14 13:55:47,698	Map from column 1 to column 0
2025-02-14 13:55:47,698	LUK 22:43-44 : LUK 22:43-44
2025-02-14 13:55:47,698	-------------------------
2025-02-14 13:55:47,699	Rule: Luk.23:17
2025-02-14 13:55:47,699	do_test()
2025-02-14 13:55:47,699	{'book': 'LUK', 'chapter': 23, 'verse': 17}
2025-02-14 13:55:47,699	=
2025-02-14 13:55:47,699	{'keyword': 'NotExist'}
2025-02-14 13:55:47,699	LUK found in books
2025-02-14 13:55:47,699	do_test() returns True
2025-02-14 13:55:47,699	-------------------------
2025-02-14 13:55:47,699	Rule: Jhn.5:3.2-5:4
2025-02-14 13:55:47,699	do_test()
2025-02-14 13:55:47,699	{'book': 'JHN', 'chapter': 5, 'verse': 4}
2025-02-14 13:55:47,699	=
2025-02-14 13:55:47,699	{'keyword': 'NotExist'}
2025-02-14 13:55:47,699	JHN found in books
2025-02-14 13:55:47,699	do_test() returns True
2025-02-14 13:55:47,699	-------------------------
2025-02-14 13:55:47,699	Rule: Jhn.7:38-8:11
2025-02-14 13:55:47,699	do_test()
2025-02-14 13:55:47,699	{'book': 'JHN', 'chapter': 8, 'verse': 1}
2025-02-14 13:55:47,699	=
2025-02-14 13:55:47,699	{'keyword': 'NotExist'}
2025-02-14 13:55:47,699	JHN found in books
2025-02-14 13:55:47,699	do_test() returns False
2025-02-14 13:55:47,699	do_test()
2025-02-14 13:55:47,699	{'book': 'JHN', 'chapter': 8, 'verse': 1}
2025-02-14 13:55:47,699	=
2025-02-14 13:55:47,699	{'keyword': 'Exist'}
2025-02-14 13:55:47,699	JHN found in books
2025-02-14 13:55:47,699	do_test() returns True
2025-02-14 13:55:47,699	create_mappings(), rule=Jhn.7:38-8:11
2025-02-14 13:55:47,699	Map from column 1 to column 0
2025-02-14 13:55:47,699	JHN 7:53 : JHN 7:53
2025-02-14 13:55:47,699	-------------------------
2025-02-14 13:55:47,699	Rule: Act.7:55-7:60
2025-02-14 13:55:47,699	do_test()
2025-02-14 13:55:47,699	{'book': 'ACT', 'chapter': 7, 'verse': 60}
2025-02-14 13:55:47,699	=
2025-02-14 13:55:47,699	{'keyword': 'Last'}
2025-02-14 13:55:47,699	ACT found in books
2025-02-14 13:55:47,700	is_last_in_chapter()
2025-02-14 13:55:47,700	ACT 7:60 => 60
2025-02-14 13:55:47,700	Last in chapter
2025-02-14 13:55:47,700	do_test() returns True
2025-02-14 13:55:47,700	-------------------------
2025-02-14 13:55:47,700	Rule: Act.14:6-14:28
2025-02-14 13:55:47,700	do_test()
2025-02-14 13:55:47,700	{'book': 'ACT', 'chapter': 14, 'verse': 28}
2025-02-14 13:55:47,700	=
2025-02-14 13:55:47,700	{'keyword': 'Last'}
2025-02-14 13:55:47,700	ACT found in books
2025-02-14 13:55:47,700	is_last_in_chapter()
2025-02-14 13:55:47,700	ACT 14:28 => 28
2025-02-14 13:55:47,700	Last in chapter
2025-02-14 13:55:47,700	do_test() returns True
2025-02-14 13:55:47,700	-------------------------
2025-02-14 13:55:47,700	Rule: Act.19:40-41
2025-02-14 13:55:47,700	do_test()
2025-02-14 13:55:47,700	{'book': 'ACT', 'chapter': 19, 'verse': 41}
2025-02-14 13:55:47,700	=
2025-02-14 13:55:47,700	{'keyword': 'Last'}
2025-02-14 13:55:47,700	ACT found in books
2025-02-14 13:55:47,700	is_last_in_chapter()
2025-02-14 13:55:47,700	ACT 19:41 => 41
2025-02-14 13:55:47,700	Last in chapter
2025-02-14 13:55:47,700	do_test() returns True
2025-02-14 13:55:47,700	create_mappings(), rule=Act.19:40-41
2025-02-14 13:55:47,700	Map from column 0 to column 1
2025-02-14 13:55:47,700	ACT 19:40-41 : ACT 19:40
2025-02-14 13:55:47,700	-------------------------
2025-02-14 13:55:47,700	Rule: Act.24:6b-8a
2025-02-14 13:55:47,700	do_test()
2025-02-14 13:55:47,700	{'book': 'ACT', 'chapter': 24, 'verse': 7}
2025-02-14 13:55:47,700	=
2025-02-14 13:55:47,700	{'keyword': 'NotExist'}
2025-02-14 13:55:47,700	ACT found in books
2025-02-14 13:55:47,700	do_test() returns True
2025-02-14 13:55:47,700	-------------------------
2025-02-14 13:55:47,700	Rule: Act.8:37
2025-02-14 13:55:47,701	do_test()
2025-02-14 13:55:47,701	{'book': 'ACT', 'chapter': 8, 'verse': 37}
2025-02-14 13:55:47,701	=
2025-02-14 13:55:47,701	{'keyword': 'NotExist'}
2025-02-14 13:55:47,701	ACT found in books
2025-02-14 13:55:47,701	do_test() returns True
2025-02-14 13:55:47,701	-------------------------
2025-02-14 13:55:47,701	Rule: Act.15:34
2025-02-14 13:55:47,701	do_test()
2025-02-14 13:55:47,701	{'book': 'ACT', 'chapter': 15, 'verse': 34}
2025-02-14 13:55:47,701	=
2025-02-14 13:55:47,701	{'keyword': 'NotExist'}
2025-02-14 13:55:47,701	ACT found in books
2025-02-14 13:55:47,701	do_test() returns True
2025-02-14 13:55:47,701	-------------------------
2025-02-14 13:55:47,701	Rule: Act.28:29
2025-02-14 13:55:47,701	do_test()
2025-02-14 13:55:47,701	{'book': 'ACT', 'chapter': 28, 'verse': 29}
2025-02-14 13:55:47,701	=
2025-02-14 13:55:47,701	{'keyword': 'NotExist'}
2025-02-14 13:55:47,701	ACT found in books
2025-02-14 13:55:47,701	do_test() returns True
2025-02-14 13:55:47,701	-------------------------
2025-02-14 13:55:47,701	Rule: Rom.14:22-23 16:24-27
2025-02-14 13:55:47,701	do_test()
2025-02-14 13:55:47,701	{'book': 'ROM', 'chapter': 16, 'verse': 27}
2025-02-14 13:55:47,701	=
2025-02-14 13:55:47,701	{'keyword': 'Last'}
2025-02-14 13:55:47,701	ROM found in books
2025-02-14 13:55:47,701	is_last_in_chapter()
2025-02-14 13:55:47,701	ROM 16:27 => 27
2025-02-14 13:55:47,701	Last in chapter
2025-02-14 13:55:47,701	do_test() returns True
2025-02-14 13:55:47,701	-------------------------
2025-02-14 13:55:47,701	Rule: 1Co.10:33-11:2
2025-02-14 13:55:47,701	do_test()
2025-02-14 13:55:47,701	{'book': '1CO', 'chapter': 10, 'verse': 33}
2025-02-14 13:55:47,701	=
2025-02-14 13:55:47,701	{'keyword': 'Last'}
2025-02-14 13:55:47,701	1CO found in books
2025-02-14 13:55:47,702	is_last_in_chapter()
2025-02-14 13:55:47,702	1CO 10:33 => 33
2025-02-14 13:55:47,702	Last in chapter
2025-02-14 13:55:47,702	do_test() returns True
2025-02-14 13:55:47,702	-------------------------
2025-02-14 13:55:47,702	Rule: 2Co.13:12-13
2025-02-14 13:55:47,702	do_test()
2025-02-14 13:55:47,702	{'book': '2CO', 'chapter': 13, 'verse': 13}
2025-02-14 13:55:47,702	=
2025-02-14 13:55:47,702	{'keyword': 'Last'}
2025-02-14 13:55:47,702	2CO found in books
2025-02-14 13:55:47,702	is_last_in_chapter()
2025-02-14 13:55:47,702	2CO 13:13 => 14
2025-02-14 13:55:47,702	Not last in chapter
2025-02-14 13:55:47,702	do_test() returns False
2025-02-14 13:55:47,702	do_test()
2025-02-14 13:55:47,702	{'book': '2CO', 'chapter': 13, 'verse': 12}
2025-02-14 13:55:47,702	=
2025-02-14 13:55:47,702	{'keyword': 'Last'}
2025-02-14 13:55:47,702	2CO found in books
2025-02-14 13:55:47,702	is_last_in_chapter()
2025-02-14 13:55:47,702	2CO 13:12 => 14
2025-02-14 13:55:47,702	Not last in chapter
2025-02-14 13:55:47,702	do_test() returns False
2025-02-14 13:55:47,702	-------------------------
2025-02-14 13:55:47,702	Rule: Php.1:16-17
2025-02-14 13:55:47,702	do_test()
2025-02-14 13:55:47,702	{'book': 'PHP', 'chapter': 1, 'verse': 16}
2025-02-14 13:55:47,702	<
2025-02-14 13:55:47,702	{'book': 'PHP', 'chapter': 1, 'verse': 17}
2025-02-14 13:55:47,702	PHP found in books
2025-02-14 13:55:47,702	has_more_words()
2025-02-14 13:55:47,702	{'book': 'PHP', 'chapter': 1, 'verse': 16}
2025-02-14 13:55:47,702	{'book': 'PHP', 'chapter': 1, 'verse': 17}
2025-02-14 13:55:47,702	The latter do so in love, knowing that I am appointed for the defense of the gospel.
2025-02-14 13:55:47,702	The former, however, preach Christ out of selfish ambition, not sincerely, supposing that they can add to the distress of my chains.
2025-02-14 13:55:47,702	False
2025-02-14 13:55:47,702	do_test() returns True
2025-02-14 13:55:47,702	-------------------------
2025-02-14 13:55:47,702	Rule: 1Jn.5:7-8
2025-02-14 13:55:47,703	do_test()
2025-02-14 13:55:47,703	{'book': '1JN', 'chapter': 5, 'verse': 7}
2025-02-14 13:55:47,703	<
2025-02-14 13:55:47,703	{'book': '1JN', 'chapter': 5, 'verse': 19}
2025-02-14 13:55:47,703	1JN found in books
2025-02-14 13:55:47,703	has_more_words()
2025-02-14 13:55:47,703	{'book': '1JN', 'chapter': 5, 'verse': 7}
2025-02-14 13:55:47,703	{'book': '1JN', 'chapter': 5, 'verse': 19}
2025-02-14 13:55:47,703	For there are three that testify:
2025-02-14 13:55:47,703	We know that we are of God, and that the whole world is under the power of the evil one.
2025-02-14 13:55:47,703	False
2025-02-14 13:55:47,703	do_test() returns True
2025-02-14 13:55:47,703	-------------------------
2025-02-14 13:55:47,703	Rule: 3Jn.14:15
2025-02-14 13:55:47,703	do_test()
2025-02-14 13:55:47,703	{'book': '3JN', 'chapter': 1, 'verse': 14}
2025-02-14 13:55:47,703	=
2025-02-14 13:55:47,703	{'keyword': 'Last'}
2025-02-14 13:55:47,703	3JN found in books
2025-02-14 13:55:47,703	is_last_in_chapter()
2025-02-14 13:55:47,703	3JN 1:14 => 14
2025-02-14 13:55:47,703	Last in chapter
2025-02-14 13:55:47,703	do_test() returns True
2025-02-14 13:55:47,703	create_mappings(), rule=3Jn.14:15
2025-02-14 13:55:47,703	Map from column 0 to column 1
2025-02-14 13:55:47,703	3JN 1:14-15 : 3JN 1:14-15
2025-02-14 13:55:47,703	-------------------------
2025-02-14 13:55:47,703	Rule: Rev.12:17-13.1a
2025-02-14 13:55:47,703	do_test()
2025-02-14 13:55:47,703	{'book': 'REV', 'chapter': 12, 'verse': 18}
2025-02-14 13:55:47,703	=
2025-02-14 13:55:47,703	{'keyword': 'Last'}
2025-02-14 13:55:47,703	REV found in books
2025-02-14 13:55:47,703	is_last_in_chapter()
2025-02-14 13:55:47,703	REV 12:18 => 17
2025-02-14 13:55:47,703	Not last in chapter
2025-02-14 13:55:47,703	do_test() returns False
2025-02-14 13:55:47,703	do_test()
2025-02-14 13:55:47,703	{'book': 'REV', 'chapter': 12, 'verse': 17}
2025-02-14 13:55:47,704	=
2025-02-14 13:55:47,704	{'keyword': 'Last'}
2025-02-14 13:55:47,704	REV found in books
2025-02-14 13:55:47,704	is_last_in_chapter()
2025-02-14 13:55:47,704	REV 12:17 => 17
2025-02-14 13:55:47,704	Last in chapter
2025-02-14 13:55:47,704	do_test()
2025-02-14 13:55:47,704	{'book': 'REV', 'chapter': 12, 'verse': 17}
2025-02-14 13:55:47,704	>
2025-02-14 13:55:47,704	{'book': 'REV', 'chapter': 13, 'verse': 1}
2025-02-14 13:55:47,704	REV found in books
2025-02-14 13:55:47,704	has_more_words()
2025-02-14 13:55:47,704	{'book': 'REV', 'chapter': 13, 'verse': 1}
2025-02-14 13:55:47,704	{'book': 'REV', 'chapter': 12, 'verse': 17}
2025-02-14 13:55:47,704	Then I saw a beast with ten horns and seven heads rising out of the sea. There were ten royal crowns on its horns and blasphemous names on its heads.
2025-02-14 13:55:47,704	And the dragon was enraged at the woman and went to make war with the rest of her children, who keep the commandments of God and hold to the testimony of Jesus. And the dragon stood on the shore of the sea.
2025-02-14 13:55:47,704	False
2025-02-14 13:55:47,704	do_test() returns True
2025-02-14 13:55:47,704	create_mappings(), rule=Rev.12:17-13.1a
2025-02-14 13:55:47,704	Map from column 1 to column 0
2025-02-14 13:55:47,704	REV 12:17 : REV 12:17
2025-02-14 13:55:47,704	REV 13:1A : REV 12:18
2025-02-14 13:55:47,704	REV 13:1B : REV 13:1
2025-02-14 15:12:48,982	------------------------------------------
2025-02-14 15:12:49,110	Processed file:verse_BSB.tsv
2025-02-14 15:12:49,185	-------------------------
2025-02-14 15:12:49,185	Rule: Gen.2:24-3:1
2025-02-14 15:12:49,186	do_test()
2025-02-14 15:12:49,186	{'book': 'GEN', 'chapter': 2, 'verse': 25}
2025-02-14 15:12:49,186	=
2025-02-14 15:12:49,186	{'keyword': 'Last'}
2025-02-14 15:12:49,186	GEN found in books
2025-02-14 15:12:49,186	is_last_in_chapter()
2025-02-14 15:12:49,186	GEN 2:25 => 25
2025-02-14 15:12:49,186	Last in chapter
2025-02-14 15:12:49,186	do_test() returns True
2025-02-14 15:12:49,186	-------------------------
2025-02-14 15:12:49,186	Rule: Gen.5:31-6:1
2025-02-14 15:12:49,186	do_test()
2025-02-14 15:12:49,187	{'book': 'GEN', 'chapter': 5, 'verse': 32}
2025-02-14 15:12:49,187	=
2025-02-14 15:12:49,187	{'keyword': 'Last'}
2025-02-14 15:12:49,187	GEN found in books
2025-02-14 15:12:49,187	is_last_in_chapter()
